Titolo,Artista,Anno,Genere,Durata (s),Stream Spotify (M),Visualizzazioni YouTube (M)
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
Dance Monkey,Tones and I,2019,Indie Pop,210,2960,2700
Sunflower,"Post Malone, Swae Lee",2018,Hip-Hop,158,2702,2300
Believer,Imagine Dragons,2017,Alternative Rock,204,2500,2300
Blinding Lights,The Weeknd,2019,Synthpop,200,4836,800
Shape of You,Ed Sheeran,2017,Pop,233,4357,6400
